Log file open, 11/09/24 15:00:16
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.11.09-13.00.26:829][  0]LogShaderCompilers: Display: ================================================
[2024.11.09-13.00.26:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.11.09-13.00.26:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.11.09-13.00.27:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.27:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.27:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.27:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.27:185][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.11.09-13.00.27:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.11.09-13.00.27:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.11.09-13.00.27:230][  0]LogTexture: Display: Building textures: /Game/Blueprints/Resources/Wave1.Wave1 (BGRA8, 4501x8001 x1x1x1) (Required Memory Estimate: 1053.28455 MB), EncodeSpeed: Fast
[2024.11.09-13.00.27:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.11.09-13.00.27:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.11.09-13.00.27:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.11.09-13.00.27:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.11.09-13.00.27:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.11.09-13.00.27:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.11.09-13.00.27:359][  0]LogTexture: Display: Building textures: /Game/Blueprints/Resources/Background.Background (BGRA8, 4501x8001 x1x1x1) (Required Memory Estimate: 1053.28455 MB), EncodeSpeed: Fast
[2024.11.09-13.00.27:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.11.09-13.00.28:345][  0]LogTexture: Display: Building textures: /Game/Blueprints/Resources/Wave2.Wave2 (BGRA8, 4501x8001 x1x1x1) (Required Memory Estimate: 1053.28455 MB), EncodeSpeed: Fast
[2024.11.09-13.00.28:413][  0]LogTexture: Display: Building textures: /Game/Blueprints/Resources/Clouds.Clouds (BGRA8, 14080x7041 x1x1x1) (Required Memory Estimate: 2899.432617 MB), EncodeSpeed: Fast
[2024.11.09-13.00.29:440][  0]LogSlate: The tab "FabTab" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2024.11.09-13.00.29:484][  0]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.11.09-13.00.29:490][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.11.09-13.00.29:501][  0]LogSlate: Took 0.008038 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.11.09-13.00.29:509][  0]LogSlate: Took 0.006667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.11.09-13.00.29:529][  0]LogViewport: Scene viewport resized to 2121x765, mode Windowed.
[2024.11.09-13.00.29:558][  0]LogTexture: Display: Building textures: /Game/Blueprints/Resources/Wave3.Wave3 (BGRA8, 4501x8001 x1x1x1) (Required Memory Estimate: 1053.28455 MB), EncodeSpeed: Fast
[2024.11.09-13.00.29:735][  0]LogSlate: Took 0.010684 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.11.09-13.00.30:090][  0]LogStall: Startup...
[2024.11.09-13.00.30:092][  0]LogStall: Startup complete.
[2024.11.09-13.00.30:103][  0]LogLoad: (Engine Initialization) Total time: 13.83 seconds
[2024.11.09-13.00.30:103][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.11.09-13.00.30:250][  0]LogAssetRegistry: Asset discovery search completed in 10.3879 seconds
[2024.11.09-13.00.30:267][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2024.11.09-13.00.30:650][  0]LogTurnkeySupport: Turnkey Device: Win64@JPC: (Name=JPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.11.09-13.00.30:652][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.11.09-13.00.45:936][758]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.00.45:942][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.00.45:944][758]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.00.45)
[2024.11.09-13.00.45:947][758]LogOnline: OSS: Created online subsystem instance for: NULL
[2024.11.09-13.00.45:947][758]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.11.09-13.00.45:948][758]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.00.45:950][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002204s)
[2024.11.09-13.00.45:950][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.002251s)
[2024.11.09-13.00.45:950][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.00.45:952][758]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.00.45:952][758]LogPlayLevel: PIE: World Init took: (0.000791s)
[2024.11.09-13.00.45:958][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2024.11.09-13.00.45:960][758]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.00.45:960][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.00.45:960][758]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.00.45:960][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.00.45:960][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.00.45:960][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.00.45:963][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.00.45:995][758]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.00.45:995][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.00.45:995][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.00.45:995][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.00.45:996][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.11.09-13.00.45:996][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.11.09-13.00.45:998][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.11.09-13.00.45:998][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.11.09-13.00.45:998][758]LogInit: FAudioDevice initialized.
[2024.11.09-13.00.45:998][758]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2024.11.09-13.00.46:028][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.46:029][758]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.00.46:030][758]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2024.11.09-15.00.46
[2024.11.09-13.00.46:030][758]LogWorld: Bringing up level for play took: 0.000928
[2024.11.09-13.00.46:032][758]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2024.11.09-13.00.46:054][758]PIE: Server logged in
[2024.11.09-13.00.46:055][758]PIE: Play in editor total start time 0,113 seconds.
[2024.11.09-13.00.46:110][758]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.00.54:194][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.00.54:194][884]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.00.54:195][884]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.00.54:291][884]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.00.54:292][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.00.54:295][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.00.54:298][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.00.54:307][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.11.09-13.00.54:308][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.11.09-13.00.54:309][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.11.09-13.00.54:317][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.11.09-13.00.54:338][885]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2024.11.09-13.01.01:034][ 19]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.01.01:041][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.01.01:041][ 19]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.01.01)
[2024.11.09-13.01.01:041][ 19]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.01:043][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001974s)
[2024.11.09-13.01.01:043][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.002007s)
[2024.11.09-13.01.01:043][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.01.01:044][ 19]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.01.01:044][ 19]LogPlayLevel: PIE: World Init took: (0.000828s)
[2024.11.09-13.01.01:051][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.11.09-13.01.01:052][ 19]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.01.01:052][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.01.01:052][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.01.01:052][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.01.01:052][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.01.01:052][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.01.01:055][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2024.11.09-13.01.01:086][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2024.11.09-13.01.01:089][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2024.11.09-13.01.01:089][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2024.11.09-13.01.01:089][ 19]LogInit: FAudioDevice initialized.
[2024.11.09-13.01.01:089][ 19]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2024.11.09-13.01.01:119][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.01:119][ 19]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.01.01:119][ 19]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2024.11.09-15.01.01
[2024.11.09-13.01.01:120][ 19]LogWorld: Bringing up level for play took: 0.000684
[2024.11.09-13.01.01:122][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2024.11.09-13.01.01:125][ 19]PIE: Server logged in
[2024.11.09-13.01.01:127][ 19]PIE: Play in editor total start time 0,086 seconds.
[2024.11.09-13.01.01:165][ 19]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.01.07:122][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.07:122][121]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.07:123][121]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.01.07:188][121]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.01.07:188][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.07:192][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.01.07:194][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.07:201][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.11.09-13.01.07:204][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.11.09-13.01.07:210][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2024.11.09-13.01.07:229][122]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2024.11.09-13.01.12:911][238]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.01.12:917][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.01.12:917][238]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.01.12)
[2024.11.09-13.01.12:917][238]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.12:919][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2024.11.09-13.01.12:919][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001944s)
[2024.11.09-13.01.12:919][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.01.12:920][238]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.01.12:920][238]LogPlayLevel: PIE: World Init took: (0.000741s)
[2024.11.09-13.01.12:928][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2024.11.09-13.01.12:929][238]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.01.12:929][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.01.12:929][238]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.01.12:930][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.01.12:930][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.01.12:930][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.01.12:932][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.01.12:963][238]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.01.12:964][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.01.12:964][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.01.12:964][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.01.12:964][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2024.11.09-13.01.12:964][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2024.11.09-13.01.12:967][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2024.11.09-13.01.12:967][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2024.11.09-13.01.12:967][238]LogInit: FAudioDevice initialized.
[2024.11.09-13.01.12:967][238]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2024.11.09-13.01.12:995][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.12:995][238]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.01.12:996][238]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2024.11.09-15.01.12
[2024.11.09-13.01.12:996][238]LogWorld: Bringing up level for play took: 0.000950
[2024.11.09-13.01.12:999][238]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2024.11.09-13.01.13:002][238]PIE: Server logged in
[2024.11.09-13.01.13:003][238]PIE: Play in editor total start time 0,086 seconds.
[2024.11.09-13.01.13:070][238]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.01.15:962][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.15:962][316]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.15:963][316]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.11.09-13.01.16:003][316]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.11.09-13.01.16:003][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.16:006][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.09-13.01.16:009][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.09-13.01.16:017][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.11.09-13.01.16:018][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.11.09-13.01.16:025][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2024.11.09-13.01.16:062][318]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2024.11.09-13.01.22:175][613]Cmd: t.MaxFPS 60
[2024.11.09-13.01.22:180][613]t.MaxFPS = "60"
[2024.11.09-13.01.24:646][711]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.11.09-13.01.24:653][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.09-13.01.24:653][711]PIE: New page: PIE session: Level1 (9.11.2024 klo 17.01.24)
[2024.11.09-13.01.24:653][711]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.11.09-13.01.24:655][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001961s)
[2024.11.09-13.01.24:655][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001996s)
[2024.11.09-13.01.24:655][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.09-13.01.24:656][711]LogAIModule: Creating AISystem for world Level1
[2024.11.09-13.01.24:656][711]LogPlayLevel: PIE: World Init took: (0.000693s)
[2024.11.09-13.01.24:664][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2024.11.09-13.01.24:665][711]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.09-13.01.24:665][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.11.09-13.01.24:665][711]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.09-13.01.24:665][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.09-13.01.24:665][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.09-13.01.24:665][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.09-13.01.24:667][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.09-13.01.24:698][711]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.11.09-13.01.24:699][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.09-13.01.24:699][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.09-13.01.24:699][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.09-13.01.24:699][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2024.11.09-13.01.24:699][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2024.11.09-13.01.24:702][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2024.11.09-13.01.24:702][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2024.11.09-13.01.24:702][711]LogInit: FAudioDevice initialized.
[2024.11.09-13.01.24:702][711]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2024.11.09-13.01.24:725][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.24:725][711]LogLoad: Game class is 'GM_Flappy_C'
[2024.11.09-13.01.24:726][711]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2024.11.09-15.01.24
[2024.11.09-13.01.24:726][711]LogWorld: Bringing up level for play took: 0.000697
[2024.11.09-13.01.24:728][711]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2024.11.09-13.01.24:732][711]PIE: Server logged in
[2024.11.09-13.01.24:733][711]PIE: Play in editor total start time 0,08 seconds.
[2024.11.09-13.01.24:771][711]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.11.09-13.01.34:221][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.09-13.01.34:221][ 36]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
